tenure_years,event
2.8825712022780645,False
1.9020306130688887,True
12.338153359748226,False
10.79351438799947,False
0.346915142946487,False
4.60949470909594,False
1.8592929482261977,False
4.978191404579092,True
6.3764115895031575,False
6.976834677459628,True
1.7432891215424495,False
1.9724967037119845,False
1.0801303739241375,False
9.663159062645816,False
1.4076306646963932,True
1.2680791275443004,False
1.2307620947109867,False
3.549427224177798,False
1.9295098672611717,False
3.263205072131239,False
0.30082424904446237,False
0.26958827972730637,False
1.1505357530451712,False
1.685628564315061,False
0.7928041754896018,True
0.4438988894705425,False
0.25294396226617905,False
1.4268575019633134,True
3.245618504248308,True
0.2643490081155294,False
0.9908208939960842,True
8.287739584168898,True
0.8214373131536901,False
1.8228357416916783,False
0.546883557559199,False
0.10662940982214798,False
0.9574674697493188,False
0.9566754428392832,False
5.970712866340295,False
0.6967617353086725,False
1.6086026164191936,False
1.4369642687166178,False
0.8032006592265594,False
8.82080031521365,False
1.0468014611886511,False
0.7304290785236202,False
7.76829296260338,False
9.083994975629173,False
1.7330669512413248,False
11.520578384833783,False
0.4081944311483439,False
7.9579763612695364,False
1.9274973845762053,False
2.22078317555499,False
0.7175545476342443,False
10.222180319471322,True
4.993596509529589,False
1.5610204282462419,True
1.2930156998280873,True
1.7651546925935182,False
1.1591146286748677,False
0.579328298066699,False
0.1616648478440845,False
1.0947604590820748,False
1.3138939884623848,False
12.223135880403442,False
0.3923408005701751,False
4.052237264564364,False
8.417309742427326,False
4.710422365630175,True
1.029774893031749,False
1.890576932498995,False
0.3823228306443884,False
0.9296001276323059,False
1.903247862010481,False
0.4153035839941957,False
8.156043644390396,False
2.5166256345256053,False
6.282251754461742,True
9.317169427658202,False
9.105089654647614,True
0.143572605899574,False
11.612790853187667,False
0.10509448580421987,False
0.34471199487464205,False
0.6907671765495321,False
0.6765945978821281,False
0.5118920238289509,False
3.9975748848156822,False
1.1108513688262307,False
0.9040196176081858,False
10.530803783645117,False
12.05728687216549,False
1.3284630565071616,False
1.9422677511896413,False
1.3705152915528658,False
0.7802900712269801,False
11.12715984077922,False
0.170166018729752,False
6.974397349787878,True
1.1479107690717025,False
0.24691597457138867,False
6.84839021632051,True
1.058093824732347,False
1.0275180134863333,False
0.6432772430258348,True
1.8105528534410622,True
11.260116544340994,True
2.899349351437591,False
1.9360884031670331,False
12.118411780540365,True
5.762899235874983,False
0.3518276958700044,False
5.56047160044668,False
6.075193130705202,False
3.5412449334309777,False
1.3276530790557886,False
1.316302418681177,False
7.707218628386793,False
11.412661149169145,False
1.9743925254605863,False
1.2293082927212466,False
3.6979898680162258,False
0.12993893566028653,False
11.593362998385667,False
3.317383450011763,False
10.010076318239637,False
1.9994588737984171,True
10.868214077723673,False
1.201456799769556,False
1.2456556976808806,False
1.026556228402448,True
0.1723632910466623,False
1.136017774020064,False
5.947135325358528,False
9.05262396173827,False
1.905330364963649,False
0.11092085320703209,False
1.448343507582777,True
5.837550931972949,False
0.9545370408048987,True
0.4589671529700283,False
3.1451944018303126,True
1.6598630489360737,False
7.858789931005255,False
1.1350730962859568,True
1.818588730415789,False
2.9561231689616605,False
10.960321922545203,False
8.072518989371781,False
5.545892294721952,False
1.474748384501292,False
1.678848394867475,False
1.9748666284843248,True
0.760591770383268,False
6.408393669628585,True
2.1209541152432854,True
1.8672848740734989,True
4.955450953234407,False
1.0852379229821552,False
1.9302716227544012,False
0.5218631505256097,False
0.4101712370673088,False
0.5174502357960478,True
7.537589979403426,False
1.4094657955776622,True
0.09303470237191915,False
0.22873804554160584,False
8.906904284399985,True
2.722795033711876,False
0.7963679977695012,False
9.248163361011665,False
3.4785614463287167,True
7.329752837101235,False
0.3534380978682951,False
1.0842995817717085,False
1.5591543101056706,False
4.674894100993995,False
1.5295405086623077,False
4.441693781262444,False
8.673865510211415,False
0.15491736176932763,False
8.549235190520482,True
0.2252522491570065,False
1.4307863378824244,False
1.3628189988319688,True
11.227878950905273,False
0.9815995638220754,False
1.763586071761828,True
6.316896181648989,True
1.145845267313518,True
0.45859967501281823,True
0.18200093989581292,True
0.45754905994625195,False
8.386471853058477,False
1.0275314498908135,False
1.7229661193544306,False
1.2140088998047134,False
1.8186487881369222,False
11.18423260479229,False
1.1536081453269598,True
1.294354656658782,False
8.529516989094535,False
0.6453206457546237,False
0.24460159957384361,False
0.698161791195827,False
7.6284518632723275,False
0.1704388956544609,False
1.8163041644463511,False
0.8849658195570195,False
0.4376377064239268,False
1.6208775464452427,False
11.644422004379244,True
0.3125556380484116,True
1.7997528546177175,False
1.1311947020746194,False
3.8002153715227496,True
10.118369780690076,False
9.846845444730077,False
1.714678620407309,True
1.9509233813601525,True
1.643107121104985,False
0.3308888790403654,False
0.4234257922444687,False
1.8988931066523957,True
0.43183118714694285,False
8.268786533584482,True
1.047677828945168,False
3.8291170563168735,False
0.10410549867057185,False
12.090449330084672,False
0.15222269144375566,True
1.9735705935859056,False
0.617405723120172,True
2.6023780270423447,False
11.132418510236908,False
0.6928399936960724,False
12.058531405174557,False
6.606475773812804,False
1.0648450284069553,False
6.3890297425714335,False
0.1151266721117243,False
1.0805897600656038,False
5.816485220858504,False
1.1584644454428237,False
0.7937307818782076,False
8.716820466857959,False
10.908618904400983,False
1.6327615838898837,True
4.029731212920151,False
1.0324224110466012,False
1.0984969418490125,True
6.222803435105326,True
1.8858789533430855,False
1.8502589504609739,False
4.554339646614991,False
1.5634691411519268,False
1.4529755185084527,True
6.986177182228303,False
1.646301071205099,False
2.570058905046696,True
1.9037831671428542,False
7.192736396209992,False
10.387045543147595,False
1.9411631932699398,True
2.2792499122637935,False
1.5431042627133753,False
7.858483758067444,False
0.6600167604821419,True
1.6585651136398496,True
7.524145113643669,False
3.0938553203527968,False
1.636893883998513,False
7.0878818774646275,False
1.569004578108803,False
1.063406264483464,False
11.819388821846724,False
1.6133990930196525,False
1.9935539377249853,False
1.9417038698820706,False
0.3931217020146764,False
1.7891769051503355,False
11.992956174669912,False
1.3957347473949353,False
8.605685464770188,True
2.14403902247167,False
0.14924466547083526,False
4.6671755399820265,True
1.2590457922102638,False
0.2445380450537451,False
8.492537335559957,False
5.045654129619241,False
1.0214511238653292,False
1.343758043575658,False
1.8710629264285255,True
0.30098538504928896,False
0.6793827832883524,False
2.202297442022134,False
1.764965054528581,False
0.23087816050518659,False
8.339171961834944,False
0.16605649790527088,False
0.14179214571651141,True
5.702647060133127,False
0.24593895199661783,True
11.847275214559192,True
8.800802486833256,False
1.300596164162984,True
0.6217911435674798,False
5.68716965810491,False
1.3329257473799843,True
1.2637126879334148,True
12.40727008346996,False
3.8582856937938104,False
1.4287698480772646,False
4.21790052052519,False
0.9112279523973886,True
3.9471153270442145,False
0.5090399700688997,False
1.8021777856531893,False
4.995380591713059,False
0.8133741418761246,False
1.5616014978147295,False
0.9055718858021184,False
0.7656143007482514,False
0.7723580398378641,False
4.6988402064945305,False
12.181253641974541,False
0.16148568797996418,False
1.9731687056605025,False
0.8351344197744869,False
1.671746892541198,True
6.679800824780585,True
1.7110115367805079,True
12.571773492164008,False
0.22622206705289408,False
1.3050739778715625,True
1.884039637998029,False
2.2980559175383184,False
8.552026146686286,False
4.302842556703813,False
3.50574193075688,False
5.42894274575103,False
2.4020463463290436,False
0.308591972989451,False
5.802655928543114,False
1.4805970720785588,False
1.0467210951182848,False
12.129596405849945,False
0.7028056197064476,False
1.588253926003276,True
6.106402479077282,False
10.77024902357509,False
7.482045500134277,False
8.319204244979032,True
6.5035281741036455,False
1.80913460956305,False
1.2157637494239373,False
0.25814503084332324,False
3.9957897859877707,False
0.3823690608480033,False
1.2060698641074714,True
1.6413936008326486,True
4.308961524051443,True
1.2682512880228336,False
0.09665825018478218,False
1.0255970939739287,False
0.6218461133851081,False
1.0273255798194891,False
7.868072011739536,False
0.7023332398040548,False
1.5728649221942537,False
1.4922195006241143,False
1.8241762814360862,False
10.799076939105083,False
0.7736987293715872,False
0.8245760804093635,False
1.764900427313547,False
0.7552928210459776,False
