"event","tenure_years"
FALSE,2.9325208255784
FALSE,1.70618557540443
FALSE,3.01822081871629
TRUE,4.2217659137577
FALSE,2.63970110115253
FALSE,3.2719777947678
FALSE,2.62724016860005
FALSE,3.243832781974
FALSE,1.31535954360164
FALSE,0.260989473690901
FALSE,0.63894345103027
TRUE,3.91786447638604
FALSE,0.688179953211199
FALSE,3.51982941731497
FALSE,3.36161601317002
FALSE,4.18881128250872
FALSE,0.916323646099848
FALSE,1.25594303310032
FALSE,4.26423918810392
FALSE,3.14780436229397
FALSE,3.48233790741946
FALSE,0.0545832689476699
FALSE,2.4422389257267
FALSE,3.10839941864547
FALSE,3.73402884199994
FALSE,1.61610040013359
FALSE,2.02932453823699
FALSE,3.73081219876357
FALSE,0.264948511389096
FALSE,1.96679997277586
FALSE,0.543654684549164
FALSE,0.0297729722348508
FALSE,0.973598981346909
FALSE,2.07762000316207
FALSE,3.40673061438647
FALSE,0.392355415631595
FALSE,2.44003433357251
FALSE,1.27134419082295
FALSE,0.532472970390607
FALSE,2.56701702234245
FALSE,2.85465133355766
FALSE,1.80320857565476
TRUE,3.26351813826146
FALSE,1.39665747064432
FALSE,0.249393207011498
FALSE,4.11250911460466
FALSE,1.88091705677729
FALSE,3.0576920585986
TRUE,3.93976728268309
FALSE,1.22798342038199
FALSE,2.64019352670384
FALSE,2.00569782209309
FALSE,1.17180915066716
TRUE,3.38124572210815
FALSE,1.73163947630176
FALSE,1.962468208988
FALSE,1.32535393113458
FALSE,2.03403460436732
FALSE,3.82418163273736
FALSE,1.81215998320219
FALSE,3.11491214328884
FALSE,2.25278018076294
FALSE,1.27979274694971
FALSE,0.502741217880955
FALSE,0.815973807875928
FALSE,3.02781641195878
FALSE,0.580484848645433
FALSE,0.529652383205244
FALSE,2.06617491511586
FALSE,2.80193772079763
FALSE,0.712291339752733
FALSE,2.97348469117124
FALSE,3.54987654708196
FALSE,1.64829102817357
FALSE,0.253032965183992
FALSE,2.63312593114503
FALSE,1.9718680780752
FALSE,2.86441389289044
FALSE,3.98891518208403
FALSE,3.16122737129504
FALSE,1.58999517819514
FALSE,3.65535346101549
FALSE,1.11571750382547
FALSE,0.198247232807141
FALSE,3.06776637410137
FALSE,1.7248022526472
FALSE,2.77627009411345
FALSE,0.538837728314331
FALSE,1.51979231217673
FALSE,0.746033263583984
FALSE,0.561505108264711
FALSE,3.47582012655699
FALSE,3.96491306913477
FALSE,2.81985009100778
FALSE,3.79107795049507
FALSE,1.03819517360224
FALSE,0.47485693547018
FALSE,1.70790343919819
FALSE,0.273245498857383
FALSE,3.73059536184488
FALSE,3.25513755666471
FALSE,2.59029477571942
FALSE,1.38386307756973
FALSE,1.4251950484102
FALSE,0.25601540277932
FALSE,2.61195475969548
FALSE,2.42118871552598
FALSE,0.697517639974578
FALSE,1.71304279012181
FALSE,0.734442899690167
FALSE,2.76561817536953
FALSE,0.0351135772069643
FALSE,0.238117247831377
FALSE,2.19417025663486
FALSE,3.04971402311541
FALSE,3.62816162665185
TRUE,3.73990417522245
FALSE,2.45769704931111
TRUE,2.53798767967146
FALSE,0.669810910774226
FALSE,1.9219438494709
FALSE,2.22626624358111
FALSE,3.97012021390863
FALSE,3.08016388773826
FALSE,1.86389251812734
FALSE,3.3575421871036
FALSE,2.00405525030985
FALSE,0.558036292021524
FALSE,3.56156787511489
FALSE,0.394732463456598
FALSE,0.190362421426638
FALSE,1.28319391849961
FALSE,1.71844194121314
FALSE,3.09441155126009
FALSE,1.35786255171764
FALSE,1.93156092836918
FALSE,4.04399857227547
FALSE,3.55777659766698
FALSE,0.51767399153257
FALSE,1.05653473436144
FALSE,3.28562788212637
FALSE,1.84068300405582
FALSE,1.27182586800338
FALSE,3.93837351021519
FALSE,0.663407099932371
FALSE,3.70573618901928
FALSE,2.88337348700449
FALSE,0.492833221449802
FALSE,1.47127876467085
FALSE,0.971340258320837
FALSE,4.03064434478553
FALSE,4.28639971963044
FALSE,1.21208991470997
FALSE,3.18366804880375
FALSE,1.00098585555793
FALSE,2.21378849660576
FALSE,2.89491640790165
FALSE,0.0363727118188862
FALSE,0.142906848211186
FALSE,0.866694348156679
FALSE,1.62318710491513
FALSE,3.33323683000879
FALSE,4.18544795651188
FALSE,0.176720746318587
FALSE,1.22713171403082
FALSE,3.1847620596153
FALSE,0.957190120265696
FALSE,3.49696341875818
FALSE,1.47472256487446
FALSE,3.50671308911625
FALSE,0.295672179800237
FALSE,3.11036072976436
FALSE,2.99931718869368
FALSE,2.41241469288348
FALSE,0.354569231060543
FALSE,0.671413011640476
FALSE,1.53387870780695
FALSE,3.65224479531843
FALSE,1.94830284180651
FALSE,2.68098522788507
FALSE,1.72441150376179
FALSE,4.01054106958715
FALSE,1.63521860754863
FALSE,2.37162858710358
FALSE,2.84185514152929
FALSE,1.97040719256088
FALSE,2.32705455990719
FALSE,1.37835238025824
FALSE,1.24981969275781
FALSE,2.05366049266327
FALSE,3.35985665250133
FALSE,1.99798084251789
FALSE,3.04047667161319
FALSE,3.87951629797046
FALSE,3.83068797789759
FALSE,3.9106550006391
FALSE,0.112659681838932
FALSE,0.964429583937866
FALSE,1.76054710440254
FALSE,2.13452099174934
FALSE,2.71795857358471
FALSE,0.721450796052509
FALSE,0.848223299497556
TRUE,3.4031485284052
FALSE,1.83750959517132
FALSE,1.54713337605502
FALSE,2.3150733967371
FALSE,0.0381238900193891
FALSE,2.56410145946803
FALSE,3.00065596707097
TRUE,1.73579739904175
FALSE,1.10396931172029
TRUE,2.72416153319644
FALSE,1.13849810498826
FALSE,1.33003137522861
FALSE,1.1875713468229
FALSE,3.85016217256573
FALSE,1.15587122746584
FALSE,2.98318893517496
FALSE,1.91848137945289
FALSE,3.69846966041508
FALSE,3.72926469236513
FALSE,0.566439579013408
FALSE,3.34396328086902
FALSE,1.42980473291978
FALSE,0.480275808537125
FALSE,3.5679630731506
FALSE,1.27884847560832
FALSE,0.461852781361763
FALSE,1.41203723341471
FALSE,3.57090010958699
TRUE,3.91238877481177
FALSE,0.393409909929093
TRUE,4.06297056810404
FALSE,1.19184110062369
FALSE,0.687440349395317
FALSE,1.74778753141366
FALSE,0.265030062952495
FALSE,3.39207005721098
FALSE,3.5489138760212
FALSE,1.75085063570885
FALSE,3.20779478944096
FALSE,2.14539228610358
FALSE,0.304076549187841
FALSE,1.92971990830064
FALSE,0.0663578890443806
FALSE,3.03730153734557
FALSE,2.70976528547153
FALSE,2.43664557429975
FALSE,1.38936571234328
TRUE,0.889801505817933
TRUE,1.09787816563997
TRUE,1.53319644079398
FALSE,0.921985835475692
TRUE,1.81519507186858
TRUE,1.25119780971937
FALSE,1.27796947857407
FALSE,2.05865301570073
FALSE,0.791433372370347
TRUE,1.1088295687885
TRUE,0.865160848733744
FALSE,1.48597061255607
FALSE,1.27183856448499
TRUE,1.16084873374401
FALSE,1.78225974380603
FALSE,0.833647444322171
FALSE,0.225629688747365
TRUE,1.90554414784394
FALSE,1.79371605792849
